"Fruit","Store","Weight"
"Strawberry","Store 1",95.5858685012292
"Strawberry","Store 1",98.5548584842213
"Strawberry","Store 1",100.168882353366
"Strawberry","Store 1",93.3086045947413
"Strawberry","Store 1",98.8582493776221
"Strawberry","Store 1",99.0121117843152
"Strawberry","Store 1",96.8505200797307
"Strawberry","Store 1",96.9067362884316
"Strawberry","Store 1",96.8710960018134
"Strawberry","Store 1",96.2199243419118
"Strawberry","Store 1",97.0456146004929
"Strawberry","Store 1",96.0032271102806
"Strawberry","Store 1",96.447492210724
"Strawberry","Store 1",98.1289176345525
"Strawberry","Store 1",99.9189881179415
"Strawberry","Store 1",97.7794290112185
"Strawberry","Store 1",96.9779809883867
"Strawberry","Store 1",96.1776091667404
"Strawberry","Store 1",96.3256566394621
"Strawberry","Store 1",102.831670356979
"Strawberry","Store 1",98.2681764403041
"Strawberry","Store 1",97.0186282066181
"Strawberry","Store 1",97.1189042552935
"Strawberry","Store 1",98.9191788820117
"Strawberry","Store 1",96.6125595061251
"Strawberry","Store 1",95.1035901792271
"Strawberry","Store 1",99.1495114418015
"Strawberry","Store 1",95.9526885540722
"Strawberry","Store 1",97.9697233992716
"Strawberry","Store 1",96.1281027976632
"Strawberry","Store 1",100.204595092401
"Strawberry","Store 1",97.0488138422619
"Strawberry","Store 1",96.581119924975
"Strawberry","Store 1",96.9974838788105
"Strawberry","Store 1",94.7418130618426
"Strawberry","Store 1",95.6647614758116
"Strawberry","Store 1",93.6399207021027
"Strawberry","Store 1",95.3180136157999
"Strawberry","Store 1",97.4114122824726
"Strawberry","Store 1",97.0682049191878
"Strawberry","Store 1",100.898992530574
"Strawberry","Store 1",95.8627145526508
"Strawberry","Store 1",96.289270732525
"Strawberry","Store 1",97.4387539960851
"Strawberry","Store 1",96.0113198474087
"Strawberry","Store 1",96.0629713642559
"Strawberry","Store 1",95.7853636147165
"Strawberry","Store 1",95.4960282287221
"Strawberry","Store 1",96.9523437620253
"Strawberry","Store 1",97.0063000854666
"Strawberry","Store 1",94.3879374863961
"Strawberry","Store 1",96.8358481506213
"Strawberry","Store 1",95.7822207511464
"Strawberry","Store 1",95.970075981016
"Strawberry","Store 1",97.6753809528864
"Strawberry","Store 1",99.126111637989
"Strawberry","Store 1",101.29563494563
"Strawberry","Store 1",96.4532931521126
"Strawberry","Store 1",101.211819257715
"Strawberry","Store 1",95.6843829046112
"Strawberry","Store 1",99.3131769286656
"Strawberry","Store 1",103.097982141436
"Strawberry","Store 1",97.9304792203923
"Strawberry","Store 1",96.6607328406761
"Strawberry","Store 1",97.9847904885781
"Strawberry","Store 1",101.554168896287
"Strawberry","Store 1",95.7227845264982
"Strawberry","Store 1",100.735654358847
"Strawberry","Store 1",100.659129581565
"Strawberry","Store 1",98.6729455944076
"Strawberry","Store 1",98.0137856768839
"Strawberry","Store 1",97.0890625236771
"Strawberry","Store 1",97.2669521342521
"Strawberry","Store 1",99.2965731350063
"Strawberry","Store 1",102.140541722662
"Strawberry","Store 1",97.6932031750661
"Strawberry","Store 1",95.218598106597
"Strawberry","Store 1",96.5528364457797
"Strawberry","Store 1",98.5165235243357
"Strawberry","Store 1",97.3658817700776
"Strawberry","Store 1",97.6444200846714
"Strawberry","Store 1",97.6600118462909
"Strawberry","Store 1",95.2553962282466
"Strawberry","Store 1",97.6524256591719
"Strawberry","Store 1",99.7004645142438
"Strawberry","Store 1",99.3952174233365
"Strawberry","Store 1",99.0999947021822
"Strawberry","Store 1",97.1945360491048
"Strawberry","Store 1",97.616812459043
"Strawberry","Store 1",95.610944240795
"Strawberry","Store 1",97.8936823625133
"Strawberry","Store 1",98.5103920019917
"Strawberry","Store 1",101.41192801448
"Strawberry","Store 1",100.003026504727
"Strawberry","Store 1",97.0088331139971
"Strawberry","Store 1",98.7111005939995
"Strawberry","Store 1",95.7307839129323
"Strawberry","Store 1",99.7564072539046
"Strawberry","Store 1",99.9458335067523
"Strawberry","Store 1",102.242234210751
"Strawberry","Store 2",98.82904706875
"Strawberry","Store 2",97.0505630529413
"Strawberry","Store 2",98.1319869874089
"Strawberry","Store 2",96.9950444352123
"Strawberry","Store 2",96.3480028257413
